# highest, rank1, rank2, ..., rankn (time is in ns (i.e. 10^-9 s))
1311, 603, 593, 855, 869, 739, 685, 875, 1311
1106, 476, 769, 687, 820, 755, 946, 849, 1106
821, 436, 821, 466, 683, 533, 780, 644, 816
775, 665, 659, 638, 547, 648, 775, 534, 730
823, 787, 800, 655, 823, 703, 807, 524, 777
865, 841, 865, 743, 775, 721, 719, 526, 590
978, 951, 978, 814, 916, 745, 775, 530, 699
805, 741, 805, 774, 760, 573, 660, 669, 573
916, 672, 916, 758, 802, 479, 774, 536, 567
847, 847, 845, 744, 825, 769, 715, 526, 730
783, 746, 690, 783, 632, 639, 562, 701, 603
758, 510, 423, 670, 629, 555, 492, 752, 758
857, 479, 422, 665, 532, 630, 559, 857, 779
796, 456, 411, 586, 541, 615, 560, 787, 796
941, 425, 444, 560, 580, 560, 575, 616, 941
889, 361, 641, 442, 705, 511, 889, 674, 843
831, 611, 726, 425, 603, 701, 831, 517, 733
827, 662, 817, 719, 769, 638, 827, 474, 761
816, 704, 816, 653, 744, 580, 667, 522, 594
783, 783, 696, 719, 715, 749, 704, 759, 572
859, 854, 859, 760, 797, 770, 727, 527, 579
887, 887, 876, 801, 834, 825, 769, 525, 586
811, 761, 811, 645, 745, 620, 680, 526, 658
933, 813, 933, 741, 878, 684, 836, 515, 683
873, 673, 873, 759, 864, 649, 624, 538, 645
1029, 910, 1029, 776, 912, 701, 902, 558, 735
864, 864, 855, 779, 789, 768, 658, 562, 605
1126, 1126, 824, 949, 744, 983, 558, 896, 504
824, 714, 653, 824, 724, 521, 501, 610, 538
708, 529, 688, 609, 575, 536, 628, 534, 708
906, 906, 762, 735, 704, 762, 659, 498, 609
891, 790, 891, 719, 792, 680, 734, 589, 554
777, 610, 777, 755, 708, 553, 679, 529, 618
913, 637, 394, 731, 670, 828, 541, 913, 801
752, 514, 368, 586, 485, 607, 490, 752, 635
730, 512, 400, 548, 456, 720, 484, 730, 598
769, 457, 412, 539, 514, 684, 566, 680, 769
836, 517, 387, 691, 563, 732, 551, 836, 799
835, 514, 394, 627, 541, 725, 558, 835, 751
615, 503, 419, 459, 484, 559, 451, 586, 615
690, 547, 386, 664, 603, 551, 533, 690, 639
783, 565, 448, 536, 572, 603, 635, 783, 621
748, 496, 389, 615, 493, 609, 497, 748, 712
796, 404, 434, 625, 594, 574, 577, 796, 755
822, 383, 459, 574, 579, 538, 552, 767, 822
862, 586, 386, 742, 554, 725, 545, 862, 782
651, 408, 481, 472, 506, 545, 526, 588, 651
741, 442, 409, 615, 607, 564, 557, 714, 741
808, 501, 408, 624, 552, 649, 538, 701, 808
675, 388, 453, 452, 530, 572, 619, 675, 664
727, 616, 609, 634, 538, 596, 579, 727, 606
768, 768, 622, 681, 662, 722, 623, 565, 568
986, 986, 813, 781, 793, 879, 738, 499, 531
879, 845, 879, 728, 778, 663, 749, 508, 544
794, 732, 794, 763, 772, 615, 649, 531, 554
951, 864, 951, 780, 910, 710, 744, 505, 796
735, 606, 670, 735, 614, 479, 541, 538, 559
885, 601, 485, 885, 639, 649, 389, 737, 663
879, 644, 622, 879, 642, 601, 372, 782, 630
651, 554, 512, 586, 609, 515, 452, 651, 593
703, 487, 422, 606, 572, 549, 458, 703, 614
730, 386, 443, 556, 566, 510, 602, 730, 637
747, 500, 422, 514, 510, 680, 518, 618, 747
774, 416, 357, 586, 431, 645, 459, 774, 643
804, 503, 404, 581, 490, 622, 603, 804, 721
807, 539, 402, 615, 517, 651, 517, 807, 744
1072, 714, 627, 893, 714, 827, 690, 1072, 799
953, 749, 606, 838, 646, 865, 804, 953, 927
953, 686, 558, 755, 610, 789, 755, 810, 953
918, 598, 652, 722, 632, 687, 838, 791, 918
945, 600, 694, 676, 670, 877, 903, 854, 945
1011, 725, 770, 653, 606, 1011, 939, 848, 781
795, 617, 705, 625, 700, 739, 789, 795, 759
823, 795, 607, 681, 601, 790, 784, 823, 782
927, 731, 651, 744, 631, 889, 825, 866, 927
891, 707, 586, 747, 583, 891, 780, 801, 869
1009, 708, 624, 813, 628, 909, 797, 1009, 925
923, 670, 515, 795, 629, 765, 627, 873, 923
886, 644, 637, 829, 749, 724, 724, 857, 886
1041, 721, 586, 960, 690, 817, 727, 1041, 898
1049, 697, 598, 879, 569, 857, 794, 1049, 855
1016, 665, 591, 842, 599, 920, 799, 1016, 899
903, 648, 735, 673, 576, 861, 903, 824, 722
815, 705, 596, 707, 546, 815, 690, 788, 705
999, 567, 629, 782, 635, 730, 804, 810, 999
1102, 496, 792, 722, 821, 763, 825, 891, 1102
891, 710, 554, 855, 545, 873, 650, 891, 855
883, 734, 527, 842, 595, 830, 645, 883, 822
995, 639, 662, 834, 792, 789, 779, 934, 995
975, 694, 561, 947, 533, 975, 666, 891, 804
983, 900, 832, 670, 575, 983, 937, 772, 745
1085, 713, 920, 573, 772, 857, 1085, 817, 825
1148, 708, 971, 529, 905, 909, 1148, 676, 941
1015, 782, 875, 500, 539, 997, 1015, 668, 707
1075, 848, 927, 542, 607, 1038, 1075, 677, 788
991, 783, 846, 584, 525, 991, 962, 696, 705
974, 801, 868, 649, 570, 967, 974, 806, 751
1158, 963, 901, 774, 561, 1158, 1055, 945, 737
1017, 711, 772, 722, 541, 1017, 971, 894, 825
903, 693, 748, 701, 603, 903, 823, 748, 689
873, 803, 573, 676, 581, 873, 705, 785, 759
1007, 785, 625, 780, 677, 904, 754, 1007, 650
1087, 869, 517, 999, 551, 1087, 668, 1058, 828
918, 691, 604, 702, 573, 918, 679, 884, 869
979, 715, 679, 698, 517, 979, 821, 890, 803
1048, 761, 686, 653, 520, 1048, 872, 834, 800
1058, 793, 834, 780, 472, 1058, 955, 857, 636
945, 756, 693, 780, 553, 945, 862, 869, 844
1035, 710, 527, 813, 568, 917, 622, 1035, 726
1085, 862, 540, 920, 514, 1068, 701, 1085, 844
954, 690, 645, 699, 519, 954, 834, 876, 704
1027, 755, 649, 775, 524, 1027, 818, 974, 698
885, 604, 682, 610, 569, 871, 844, 735, 885
871, 604, 652, 708, 506, 760, 795, 871, 790
1185, 614, 666, 818, 789, 753, 800, 875, 1185
1159, 565, 838, 738, 884, 644, 995, 817, 1159
1227, 517, 877, 742, 816, 566, 911, 811, 1227
1080, 505, 875, 715, 865, 760, 1047, 897, 1080
994, 559, 744, 635, 703, 742, 965, 781, 994
1228, 719, 1069, 553, 857, 1004, 1228, 728, 1021
1066, 765, 899, 620, 770, 978, 1066, 731, 862
1027, 714, 917, 565, 581, 905, 1027, 722, 741
1041, 821, 907, 620, 573, 1017, 1041, 785, 718
1068, 783, 888, 622, 574, 994, 1068, 769, 708
965, 762, 848, 586, 548, 965, 897, 740, 707
997, 786, 727, 644, 486, 997, 831, 860, 717
862, 803, 658, 654, 579, 862, 797, 750, 732
1028, 704, 597, 842, 575, 862, 777, 1028, 794
1050, 498, 720, 606, 1010, 602, 845, 753, 1050
754, 387, 573, 510, 579, 525, 722, 707, 754
692, 520, 649, 547, 453, 618, 692, 618, 579
861, 808, 861, 652, 660, 703, 698, 546, 567
793, 646, 740, 793, 668, 587, 581, 559, 574
810, 810, 659, 712, 656, 676, 601, 566, 726
641, 541, 606, 513, 515, 579, 641, 623, 555
788, 641, 610, 443, 434, 788, 636, 593, 620
715, 652, 625, 455, 429, 715, 683, 558, 547
877, 877, 849, 770, 741, 818, 727, 694, 522
903, 831, 903, 622, 597, 760, 847, 471, 690
944, 926, 944, 691, 919, 734, 814, 511, 686
959, 959, 861, 861, 745, 761, 649, 636, 540
767, 751, 767, 646, 591, 629, 637, 528, 621
906, 906, 869, 808, 792, 843, 740, 585, 525
775, 623, 775, 703, 572, 552, 629, 517, 547
779, 779, 645, 693, 699, 715, 662, 570, 763
893, 893, 866, 761, 792, 822, 779, 538, 559
996, 838, 996, 642, 932, 617, 909, 518, 720
868, 852, 868, 765, 834, 720, 823, 556, 590
1145, 793, 1145, 584, 698, 690, 869, 542, 689
1014, 949, 1014, 794, 898, 748, 882, 574, 725
873, 858, 873, 751, 776, 671, 755, 521, 708
760, 760, 655, 648, 604, 707, 629, 567, 686
869, 809, 869, 700, 773, 706, 739, 560, 536
731, 642, 632, 731, 727, 449, 556, 524, 552
1038, 594, 831, 684, 1038, 390, 708, 564, 919
712, 456, 474, 649, 576, 491, 534, 712, 635
737, 429, 418, 609, 566, 600, 556, 611, 737
788, 433, 383, 568, 438, 617, 472, 788, 593
678, 497, 390, 573, 479, 643, 500, 678, 672
610, 490, 577, 480, 566, 548, 572, 556, 610
889, 889, 800, 741, 666, 782, 705, 508, 713
790, 756, 790, 737, 693, 666, 533, 528, 575
834, 707, 834, 711, 804, 593, 783, 472, 811
907, 797, 907, 739, 887, 711, 774, 480, 775
834, 789, 816, 705, 834, 646, 790, 591, 618
777, 635, 777, 737, 718, 565, 537, 521, 611
897, 755, 868, 756, 897, 639, 800, 469, 802
948, 850, 936, 719, 948, 636, 896, 513, 737
1026, 724, 1026, 664, 1011, 575, 935, 456, 813
890, 796, 890, 715, 825, 693, 760, 489, 719
773, 773, 693, 680, 646, 649, 609, 624, 533
722, 722, 644, 685, 611, 677, 635, 566, 518
780, 728, 748, 664, 780, 719, 760, 561, 749
976, 868, 976, 779, 898, 675, 732, 529, 704
769, 664, 749, 769, 689, 536, 574, 566, 587
787, 629, 563, 637, 787, 496, 592, 542, 708
692, 541, 580, 692, 678, 396, 515, 561, 622
730, 598, 679, 730, 652, 549, 554, 510, 604
734, 669, 662, 675, 699, 640, 623, 459, 734
877, 877, 816, 774, 800, 801, 706, 506, 761
847, 693, 847, 781, 786, 602, 625, 577, 588
802, 802, 597, 677, 662, 697, 621, 546, 577
789, 789, 786, 694, 627, 752, 637, 575, 538
869, 735, 690, 869, 690, 703, 481, 678, 520
1161, 795, 594, 1161, 705, 738, 333, 1024, 616
938, 746, 583, 938, 879, 590, 410, 865, 787
660, 551, 552, 655, 660, 546, 484, 553, 651
664, 576, 491, 664, 591, 423, 459, 545, 610
717, 552, 421, 567, 593, 563, 479, 717, 638
800, 397, 473, 544, 638, 494, 602, 717, 800
821, 486, 421, 588, 546, 623, 513, 701, 821
894, 586, 416, 722, 561, 735, 570, 894, 807
746, 443, 380, 571, 432, 653, 453, 746, 620
1097, 824, 925, 636, 730, 1097, 937, 766, 935
914, 818, 752, 630, 570, 914, 882, 815, 763
839, 665, 583, 737, 535, 773, 704, 836, 839
1036, 493, 765, 657, 800, 665, 877, 753, 1036
1215, 563, 999, 703, 937, 697, 1066, 789, 1215
1159, 481, 896, 676, 796, 643, 1120, 730, 1159
1035, 547, 817, 580, 713, 825, 1035, 749, 932
1130, 739, 968, 648, 713, 1008, 1130, 753, 880
965, 708, 756, 606, 627, 919, 965, 663, 741
1092, 760, 949, 542, 685, 973, 1092, 697, 895
837, 567, 693, 717, 641, 837, 798, 782, 767
910, 688, 562, 806, 585, 830, 652, 910, 875
1060, 736, 596, 901, 659, 809, 722, 1060, 816
1003, 691, 610, 801, 603, 903, 809, 1003, 915
897, 599, 689, 683, 590, 753, 866, 872, 897
925, 627, 584, 799, 610, 891, 662, 925, 898
914, 658, 673, 751, 602, 768, 847, 849, 914
1038, 830, 744, 758, 614, 1038, 835, 932, 946
928, 653, 608, 726, 615, 775, 749, 928, 805
967, 574, 619, 751, 654, 839, 765, 874, 967
973, 653, 535, 779, 613, 932, 659, 973, 907
1076, 635, 715, 673, 762, 885, 891, 846, 1076
1140, 594, 799, 851, 828, 825, 879, 1039, 1140
1076, 597, 627, 706, 783, 865, 800, 871, 1076
1116, 493, 783, 718, 814, 741, 863, 900, 1116
1027, 697, 601, 868, 596, 856, 748, 1027, 891
1073, 570, 610, 822, 760, 832, 727, 997, 1073
945, 580, 638, 720, 786, 854, 767, 860, 945
842, 708, 589, 739, 540, 762, 737, 828, 842
774, 697, 523, 674, 665, 774, 709, 774, 734
892, 674, 718, 597, 704, 892, 835, 763, 788
940, 715, 673, 750, 559, 940, 753, 848, 688
969, 802, 662, 854, 559, 969, 835, 956, 730
1031, 761, 584, 833, 557, 1031, 729, 886, 903
868, 803, 636, 697, 533, 840, 806, 868, 815
920, 671, 664, 731, 643, 806, 844, 920, 802
882, 699, 592, 727, 517, 882, 765, 844, 790
893, 705, 682, 671, 608, 893, 774, 779, 692
984, 793, 800, 685, 596, 984, 949, 850, 766
947, 706, 712, 699, 573, 947, 910, 800, 799
835, 763, 645, 741, 531, 835, 834, 795, 678
990, 744, 697, 701, 526, 990, 842, 885, 824
840, 659, 612, 650, 537, 811, 761, 840, 699
994, 691, 616, 830, 606, 937, 760, 994, 906
1069, 635, 541, 842, 600, 935, 664, 1069, 744
946, 685, 559, 781, 573, 933, 652, 946, 686
1036, 765, 622, 771, 567, 1036, 803, 954, 851
928, 680, 680, 680, 519, 928, 720, 856, 620
948, 727, 637, 772, 526, 948, 805, 769, 807
985, 714, 678, 682, 522, 985, 863, 856, 695
978, 746, 786, 577, 672, 799, 978, 598, 786
1218, 715, 1028, 521, 934, 976, 1218, 760, 1013
1109, 795, 907, 615, 573, 1008, 1109, 766, 749
1106, 772, 1008, 512, 774, 961, 1106, 732, 862
1014, 807, 851, 666, 511, 1014, 968, 776, 744
1143, 926, 905, 694, 540, 1143, 1084, 847, 741
1021, 765, 912, 543, 591, 965, 1021, 673, 762
1024, 790, 842, 585, 573, 919, 1024, 739, 727
1036, 788, 891, 616, 544, 1001, 1036, 762, 674
1022, 724, 928, 556, 564, 919, 1022, 672, 729
985, 786, 885, 597, 558, 985, 970, 718, 737
973, 730, 858, 524, 585, 945, 973, 676, 779
1065, 798, 816, 676, 514, 1065, 930, 835, 680
815, 720, 739, 566, 502, 815, 753, 694, 673
854, 655, 854, 745, 455, 661, 774, 683, 651
917, 812, 917, 650, 777, 710, 776, 521, 577
800, 734, 779, 800, 730, 638, 666, 672, 528
725, 725, 603, 665, 669, 664, 594, 556, 699
725, 720, 647, 607, 725, 697, 634, 560, 685
734, 631, 656, 588, 652, 683, 678, 472, 734
751, 751, 722, 643, 694, 697, 685, 512, 603
764, 764, 651, 615, 652, 671, 685, 505, 592
774, 680, 774, 622, 687, 669, 701, 618, 542
751, 741, 751, 610, 634, 634, 683, 500, 540
889, 889, 888, 754, 882, 756, 779, 525, 649
856, 715, 856, 659, 804, 610, 726, 491, 556
892, 806, 892, 797, 886, 695, 667, 549, 699
852, 852, 828, 732, 663, 675, 601, 520, 511
823, 738, 823, 720, 754, 661, 694, 548, 535
744, 744, 697, 663, 702, 732, 699, 528, 680
842, 769, 842, 705, 799, 656, 804, 519, 732
856, 811, 856, 712, 656, 679, 612, 576, 521
886, 886, 810, 819, 765, 762, 662, 566, 538
708, 633, 650, 664, 629, 531, 708, 550, 654
736, 512, 704, 736, 673, 393, 501, 584, 676
581, 484, 533, 524, 573, 524, 531, 546, 581
730, 523, 418, 581, 617, 622, 480, 730, 622
842, 467, 556, 690, 591, 573, 589, 842, 767
748, 514, 388, 727, 518, 647, 552, 748, 739
774, 498, 401, 659, 603, 498, 514, 774, 774
909, 413, 568, 619, 680, 659, 730, 862, 909
804, 515, 398, 631, 540, 592, 531, 804, 755
797, 429, 411, 577, 510, 683, 549, 797, 734
751, 559, 367, 559, 484, 601, 521, 751, 601
877, 411, 526, 545, 676, 543, 633, 708, 877
889, 582, 380, 740, 524, 654, 517, 889, 746
769, 435, 381, 637, 612, 519, 496, 769, 760
807, 404, 467, 526, 547, 615, 577, 747, 807
909, 517, 435, 790, 600, 742, 628, 909, 859
919, 610, 334, 656, 465, 788, 463, 919, 618
909, 669, 392, 714, 489, 781, 636, 909, 662
760, 441, 380, 622, 614, 507, 522, 741, 760
756, 522, 391, 649, 503, 568, 512, 756, 725
841, 443, 402, 555, 583, 594, 541, 723, 841
744, 477, 379, 610, 484, 580, 496, 744, 692
792, 390, 435, 591, 594, 529, 575, 792, 762
779, 377, 447, 471, 547, 467, 580, 599, 779
905, 580, 400, 783, 539, 713, 536, 905, 765
839, 402, 514, 584, 671, 591, 701, 762, 839
767, 445, 437, 577, 549, 601, 566, 763, 767
801, 451, 411, 655, 579, 566, 507, 801, 670
735, 429, 460, 566, 461, 654, 628, 735, 652
619, 482, 613, 473, 484, 619, 610, 537, 598
695, 530, 695, 683, 575, 563, 602, 539, 577
845, 701, 817, 762, 845, 593, 751, 479, 762
919, 790, 919, 737, 811, 708, 781, 524, 751
890, 814, 890, 792, 765, 765, 755, 698, 575
852, 818, 852, 748, 727, 718, 736, 532, 580
852, 690, 852, 765, 776, 597, 662, 531, 571
818, 806, 739, 818, 638, 762, 619, 660, 538
818, 748, 818, 706, 788, 666, 737, 618, 562
762, 668, 657, 741, 762, 556, 440, 530, 563
809, 501, 665, 715, 809, 362, 507, 622, 739
890, 574, 646, 890, 714, 411, 680, 730, 839
966, 706, 644, 966, 820, 667, 528, 921, 954
1056, 545, 760, 726, 825, 598, 850, 758, 1056
822, 397, 650, 448, 641, 628, 822, 678, 786
1092, 1011, 1092, 947, 809, 952, 926, 763, 723
922, 837, 922, 781, 721, 773, 751, 728, 577
816, 732, 816, 711, 727, 681, 747, 535, 687
907, 709, 839, 563, 778, 856, 907, 584, 793
889, 632, 709, 628, 684, 751, 889, 792, 877
912, 650, 643, 683, 600, 912, 837, 776, 875
910, 644, 725, 574, 560, 910, 882, 723, 726
919, 831, 699, 769, 521, 919, 912, 855, 820
902, 627, 666, 767, 572, 902, 842, 893, 625
1072, 790, 599, 896, 559, 950, 769, 1072, 857
978, 711, 569, 851, 694, 849, 709, 940, 978
1059, 719, 594, 867, 657, 1025, 671, 1059, 806
891, 756, 641, 664, 567, 891, 786, 807, 778
873, 631, 637, 710, 582, 873, 747, 809, 708
901, 635, 699, 632, 587, 901, 851, 811, 779
989, 732, 666, 709, 526, 989, 845, 877, 722
937, 649, 687, 653, 520, 937, 870, 678, 711
973, 702, 863, 623, 592, 917, 973, 849, 753
875, 636, 664, 646, 663, 798, 875, 830, 722
807, 718, 671, 645, 591, 807, 705, 694, 687
837, 758, 666, 722, 684, 807, 754, 837, 669
1079, 752, 568, 910, 643, 899, 745, 1079, 905
1062, 692, 615, 869, 720, 857, 740, 1062, 886
1011, 696, 566, 828, 572, 854, 730, 1011, 874
1004, 643, 564, 905, 708, 806, 723, 1004, 982
894, 643, 619, 755, 805, 798, 637, 894, 841
965, 675, 645, 965, 680, 720, 514, 875, 645
1002, 708, 566, 891, 727, 835, 620, 1002, 891
968, 605, 601, 795, 689, 727, 782, 968, 790
1001, 795, 520, 898, 615, 893, 645, 1001, 890
870, 566, 624, 850, 667, 817, 797, 870, 786
885, 790, 727, 885, 873, 788, 545, 842, 832
839, 694, 549, 792, 730, 716, 639, 839, 721
914, 645, 569, 800, 698, 815, 727, 910, 914
944, 587, 594, 781, 610, 821, 766, 944, 936
1002, 614, 622, 824, 786, 778, 762, 1002, 952
1073, 683, 615, 899, 772, 838, 758, 1073, 935
1003, 659, 638, 820, 781, 824, 785, 1003, 903
1079, 680, 606, 884, 728, 844, 762, 1079, 1064
946, 624, 649, 774, 779, 811, 751, 897, 946
952, 788, 450, 795, 613, 863, 591, 952, 831
930, 577, 554, 762, 662, 827, 675, 930, 872
971, 590, 544, 754, 669, 863, 699, 868, 971
926, 700, 601, 755, 580, 926, 761, 921, 877
954, 662, 540, 786, 580, 891, 687, 954, 861
828, 694, 531, 806, 598, 823, 645, 828, 790
730, 713, 583, 709, 637, 730, 628, 671, 717
793, 622, 697, 793, 699, 692, 770, 766, 664
954, 722, 702, 954, 945, 636, 556, 892, 837
880, 664, 658, 866, 789, 732, 761, 880, 842
931, 684, 569, 842, 708, 784, 743, 931, 919
760, 598, 597, 705, 657, 678, 720, 760, 736
985, 813, 598, 789, 638, 985, 779, 849, 917
947, 503, 652, 713, 803, 758, 779, 886, 947
905, 707, 628, 691, 666, 797, 802, 737, 905
907, 582, 623, 754, 722, 856, 715, 907, 827
948, 681, 702, 610, 573, 948, 855, 786, 725
1034, 797, 708, 711, 507, 1034, 784, 820, 800
1326, 1037, 765, 935, 519, 1326, 896, 1025, 837
1013, 776, 806, 725, 587, 1013, 955, 892, 760
923, 711, 741, 772, 563, 916, 923, 886, 737
865, 607, 649, 655, 612, 865, 847, 851, 849
931, 688, 659, 680, 545, 931, 825, 864, 832
810, 810, 707, 638, 498, 783, 694, 710, 639
940, 940, 940, 722, 754, 875, 858, 558, 545
914, 685, 914, 725, 818, 589, 693, 472, 788
971, 834, 971, 765, 909, 718, 879, 523, 710
923, 923, 898, 828, 748, 741, 694, 573, 540
875, 845, 875, 814, 804, 755, 643, 608, 610
982, 655, 982, 754, 885, 463, 762, 483, 844
894, 797, 894, 704, 857, 718, 760, 511, 666
766, 645, 755, 766, 705, 586, 624, 524, 622
813, 591, 394, 655, 620, 650, 544, 760, 813
947, 657, 362, 783, 513, 854, 552, 947, 760
713, 555, 580, 451, 474, 713, 672, 664, 603
648, 585, 648, 506, 500, 629, 638, 582, 617
760, 657, 632, 641, 694, 633, 664, 486, 760
781, 696, 662, 657, 705, 641, 652, 487, 781
734, 685, 685, 603, 725, 679, 664, 471, 734
786, 706, 786, 673, 786, 657, 777, 553, 555
934, 892, 928, 749, 934, 678, 857, 512, 751
837, 657, 704, 753, 837, 453, 601, 519, 636
658, 449, 495, 608, 582, 445, 425, 608, 658
813, 447, 421, 643, 563, 559, 486, 813, 737
875, 501, 437, 702, 617, 758, 638, 875, 822
683, 472, 481, 483, 510, 648, 574, 683, 624
657, 526, 473, 590, 573, 528, 528, 650, 657
856, 575, 374, 728, 505, 696, 567, 856, 751
1050, 648, 355, 890, 554, 823, 591, 1050, 783
928, 732, 327, 704, 451, 695, 490, 928, 631
762, 388, 502, 577, 634, 538, 630, 746, 762
800, 393, 391, 701, 547, 554, 563, 800, 737
830, 405, 673, 595, 649, 549, 577, 692, 830
797, 545, 683, 658, 744, 568, 672, 538, 797
909, 694, 909, 682, 842, 648, 867, 479, 830
1049, 808, 1049, 727, 1011, 640, 962, 481, 791
917, 713, 917, 825, 784, 510, 750, 566, 566
968, 742, 968, 727, 883, 589, 778, 522, 673
754, 614, 645, 702, 688, 580, 666, 627, 754
748, 748, 620, 661, 676, 703, 639, 566, 591
875, 729, 875, 720, 821, 636, 792, 470, 807
921, 802, 921, 727, 861, 665, 799, 507, 761
899, 851, 899, 734, 836, 757, 760, 507, 587
836, 615, 744, 716, 836, 425, 624, 519, 715
729, 559, 649, 628, 729, 404, 430, 620, 659
653, 502, 653, 512, 622, 530, 624, 524, 646
765, 711, 645, 683, 765, 624, 653, 521, 734
867, 765, 867, 666, 795, 693, 779, 556, 753
917, 914, 917, 806, 877, 707, 798, 507, 697
952, 886, 952, 805, 757, 678, 805, 659, 540
812, 638, 716, 730, 812, 415, 634, 517, 627
706, 462, 439, 706, 631, 526, 484, 642, 674
817, 559, 400, 669, 589, 542, 525, 817, 727
699, 381, 429, 553, 566, 526, 521, 699, 687
732, 553, 362, 533, 505, 611, 519, 732, 606
875, 395, 558, 594, 680, 579, 662, 814, 875
748, 404, 390, 559, 518, 554, 533, 662, 748
933, 394, 523, 615, 706, 657, 730, 806, 933
781, 393, 395, 568, 566, 570, 556, 739, 781
681, 530, 407, 631, 432, 666, 506, 681, 624
652, 479, 517, 446, 439, 652, 542, 555, 574
807, 743, 751, 699, 451, 807, 708, 715, 591
730, 730, 627, 676, 610, 664, 628, 540, 659
699, 699, 641, 650, 665, 697, 640, 559, 655
864, 748, 864, 629, 698, 632, 714, 509, 676
750, 750, 744, 665, 669, 667, 699, 519, 663
802, 802, 800, 741, 744, 712, 673, 566, 544
1013, 856, 1013, 905, 883, 855, 827, 800, 835
751, 720, 623, 655, 751, 680, 748, 656, 675
755, 657, 678, 605, 656, 675, 755, 645, 677
895, 687, 747, 659, 697, 895, 844, 720, 851
969, 681, 730, 686, 532, 969, 913, 870, 877
935, 613, 718, 623, 608, 783, 935, 758, 907
978, 624, 652, 710, 697, 722, 854, 780, 978
847, 703, 609, 765, 678, 847, 781, 797, 746
949, 764, 823, 815, 949, 691, 783, 800, 842
926, 746, 769, 833, 885, 762, 693, 926, 772
975, 561, 671, 772, 762, 751, 845, 948, 975
961, 512, 614, 774, 683, 781, 769, 954, 961
995, 595, 636, 770, 710, 729, 769, 860, 995
1011, 650, 594, 943, 596, 886, 722, 1011, 842
1024, 678, 603, 857, 633, 839, 737, 1024, 922
978, 685, 587, 842, 613, 774, 713, 978, 762
889, 629, 603, 770, 694, 722, 742, 889, 880
867, 688, 596, 786, 711, 719, 771, 867, 827
1006, 755, 573, 830, 687, 844, 732, 1006, 842
1036, 748, 638, 854, 673, 872, 806, 1036, 974
909, 551, 681, 721, 732, 657, 836, 903, 909
1041, 659, 601, 879, 759, 824, 774, 1041, 917
1024, 630, 587, 835, 607, 903, 690, 1024, 893
992, 641, 599, 818, 666, 912, 737, 992, 954
973, 703, 629, 818, 588, 950, 821, 973, 883
847, 612, 598, 759, 673, 724, 767, 829, 847
897, 682, 563, 798, 655, 829, 685, 897, 707
961, 736, 500, 783, 552, 961, 601, 816, 758
938, 788, 713, 818, 535, 938, 818, 928, 708
985, 704, 549, 708, 573, 985, 698, 874, 855
896, 629, 732, 645, 573, 868, 896, 760, 884
858, 701, 599, 776, 564, 846, 764, 800, 858
956, 688, 526, 795, 615, 931, 657, 956, 821
953, 584, 636, 770, 580, 872, 816, 953, 850
919, 566, 574, 757, 606, 849, 692, 919, 882
913, 589, 586, 779, 632, 851, 769, 869, 913
851, 601, 639, 680, 549, 851, 845, 841, 821
907, 684, 629, 643, 524, 907, 827, 851, 800
956, 696, 703, 685, 533, 956, 813, 870, 669
967, 680, 686, 666, 535, 967, 870, 856, 828
995, 704, 646, 706, 545, 995, 807, 910, 847
1020, 765, 662, 742, 545, 1020, 839, 911, 788
917, 652, 655, 715, 563, 917, 842, 877, 697
1008, 753, 624, 893, 547, 1008, 778, 980, 861
1190, 872, 563, 1022, 750, 1089, 693, 1190, 988
1043, 610, 486, 778, 606, 904, 639, 1043, 699
995, 851, 607, 928, 586, 995, 761, 989, 856
1038, 812, 582, 877, 639, 925, 715, 1038, 852
980, 641, 612, 715, 903, 729, 797, 825, 980
1096, 617, 669, 769, 777, 753, 837, 814, 1096
